"participant","ID","FSQC_SB","FSQC_RB","FSQC_mean"
"sub-0050969","sub-0050969_ses-1_run-1",1.4,1.1,1.25
"sub-0050970","sub-0050970_ses-1_run-1",1.2,1,1.1
"sub-0050971","sub-0050971_ses-1_run-1",1,1,1
"sub-0050972","sub-0050972_ses-1_run-1",1,1,1
"sub-0050973","sub-0050973_ses-1_run-1",1,1,1
"sub-0050974","sub-0050974_ses-1_run-1",1,1,1
"sub-0050975","sub-0050975_ses-1_run-1",3,1,2
"sub-0050976","sub-0050976_ses-1_run-1",1,1,1
"sub-0050977","sub-0050977_ses-1_run-1",1.6,1.2,1.4
"sub-0050978","sub-0050978_ses-1_run-1",1,1,1
"sub-0050979","sub-0050979_ses-1_run-1",1.6,1,1.3
"sub-0050980","sub-0050980_ses-1_run-1",1,1,1
"sub-0050981","sub-0050981_ses-1_run-1",2.4,1.2,1.8
"sub-0050982","sub-0050982_ses-1_run-1",2.3,1,1.65
"sub-0050983","sub-0050983_ses-1_run-1",3,1,2
"sub-0050984","sub-0050984_ses-1_run-1",1.1,1,1.05
"sub-0050985","sub-0050985_ses-1_run-1",1.1,1,1.05
"sub-0050986","sub-0050986_ses-1_run-1",2.5,1.1,1.8
"sub-0050987","sub-0050987_ses-1_run-1",3.5,1.5,2.5
"sub-0050988","sub-0050988_ses-1_run-1",2.8,1,1.9
"sub-0050989","sub-0050989_ses-1_run-1",2.6,1.6,2.1
"sub-0050990","sub-0050990_ses-1_run-1",1,1,1
"sub-0050991","sub-0050991_ses-1_run-1",1.1,1.2,1.15
"sub-0050992","sub-0050992_ses-1_run-1",1.2,1,1.1
"sub-0050993","sub-0050993_ses-1_run-1",1,1,1
"sub-0050994","sub-0050994_ses-1_run-1",1,1,1
"sub-0050995","sub-0050995_ses-1_run-1",1,1,1
"sub-0050996","sub-0050996_ses-1_run-1",1.2,1,1.1
"sub-0050997","sub-0050997_ses-1_run-1",1,1,1
"sub-0050998","sub-0050998_ses-1_run-1",3.4,1.7,2.55
"sub-0050999","sub-0050999_ses-1_run-1",2.1,1,1.55
"sub-0051000","sub-0051000_ses-1_run-1",2,1,1.5
"sub-0051001","sub-0051001_ses-1_run-1",2.1,1.2,1.65
"sub-0051002","sub-0051002_ses-1_run-1",1.3,1.1,1.2
"sub-0051003","sub-0051003_ses-1_run-1",3,1,2
"sub-0051006","sub-0051006_ses-1_run-1",2.2,1,1.6
"sub-0051007","sub-0051007_ses-1_run-1",1.5,1,1.25
"sub-0051008","sub-0051008_ses-1_run-1",3.1,1.4,2.25
"sub-0051009","sub-0051009_ses-1_run-1",1.2,1,1.1
"sub-0051010","sub-0051010_ses-1_run-1",1.8,1.1,1.45
"sub-0051011","sub-0051011_ses-1_run-1",1.4,1,1.2
"sub-0051012","sub-0051012_ses-1_run-1",1.2,1.1,1.15
"sub-0051013","sub-0051013_ses-1_run-1",1,1,1
"sub-0051014","sub-0051014_ses-1_run-1",1.11111111111111,1,1.05555555555556
"sub-0051015","sub-0051015_ses-1_run-1",1,1,1
"sub-0051016","sub-0051016_ses-1_run-1",1,1,1
"sub-0051017","sub-0051017_ses-1_run-1",1.7,1.2,1.45
"sub-0051018","sub-0051018_ses-1_run-1",1,1,1
"sub-0051019","sub-0051019_ses-1_run-1",1,1,1
"sub-0051020","sub-0051020_ses-1_run-1",1,1,1
"sub-0051021","sub-0051021_ses-1_run-1",2.7,1.1,1.9
"sub-0051023","sub-0051023_ses-1_run-1",1.7,1,1.35
"sub-0051024","sub-0051024_ses-1_run-1",1.4,1,1.2
"sub-0051025","sub-0051025_ses-1_run-1",1,1,1
"sub-0051026","sub-0051026_ses-1_run-1",1,1,1
"sub-0051027","sub-0051027_ses-1_run-1",1.3,1,1.15
"sub-0051028","sub-0051028_ses-1_run-1",1,1,1
"sub-0051029","sub-0051029_ses-1_run-1",1,1,1
"sub-0051030","sub-0051030_ses-1_run-1",2.4,1,1.7
"sub-0051032","sub-0051032_ses-1_run-1",1,1,1
"sub-0051033","sub-0051033_ses-1_run-1",3.5,1.6,2.55
"sub-0051034","sub-0051034_ses-1_run-1",3.1,1,2.05
"sub-0051035","sub-0051035_ses-1_run-1",2.7,1.2,1.95
"sub-0051036","sub-0051036_ses-1_run-1",1.4,1,1.2
"sub-0051038","sub-0051038_ses-1_run-1",1,1,1
"sub-0051039","sub-0051039_ses-1_run-1",1,1,1
"sub-0051040","sub-0051040_ses-1_run-1",1,1,1
"sub-0051041","sub-0051041_ses-1_run-1",1.4,1,1.2
"sub-0051042","sub-0051042_ses-1_run-1",2.8,1.2,2
"sub-0051044","sub-0051044_ses-1_run-1",1.7,1,1.35
"sub-0051045","sub-0051045_ses-1_run-1",2,1,1.5
"sub-0051046","sub-0051046_ses-1_run-1",1,1,1
"sub-0051047","sub-0051047_ses-1_run-1",1,1,1
"sub-0051048","sub-0051048_ses-1_run-1",1,1,1
"sub-0051049","sub-0051049_ses-1_run-1",1,1,1
"sub-0051050","sub-0051050_ses-1_run-1",1,1,1
"sub-0051051","sub-0051051_ses-1_run-1",1,1,1
"sub-0051052","sub-0051052_ses-1_run-1",1,1,1
"sub-0051053","sub-0051053_ses-1_run-1",1,1,1
"sub-0051054","sub-0051054_ses-1_run-1",1.2,1,1.1
"sub-0051055","sub-0051055_ses-1_run-1",1.3,1,1.15
"sub-0051056","sub-0051056_ses-1_run-1",1,1,1
"sub-0051057","sub-0051057_ses-1_run-1",1,1,1
"sub-0051058","sub-0051058_ses-1_run-1",1,1,1
"sub-0051059","sub-0051059_ses-1_run-1",1,1,1
"sub-0051060","sub-0051060_ses-1_run-1",1,1,1
"sub-0051061","sub-0051061_ses-1_run-1",1,1,1
"sub-0051062","sub-0051062_ses-1_run-1",1,1,1
"sub-0051063","sub-0051063_ses-1_run-1",1,1,1
"sub-0051064","sub-0051064_ses-1_run-1",1,1,1
"sub-0051065","sub-0051065_ses-1_run-1",1,1,1
"sub-0051066","sub-0051066_ses-1_run-1",1,1,1
"sub-0051067","sub-0051067_ses-1_run-1",1,1,1
"sub-0051068","sub-0051068_ses-1_run-1",1.1,1,1.05
"sub-0051069","sub-0051069_ses-1_run-1",1.2,1,1.1
"sub-0051070","sub-0051070_ses-1_run-1",2.4,1,1.7
"sub-0051071","sub-0051071_ses-1_run-1",3.4,2,2.7
"sub-0051072","sub-0051072_ses-1_run-1",1.1,1,1.05
"sub-0051073","sub-0051073_ses-1_run-1",1,1,1
"sub-0051074","sub-0051074_ses-1_run-1",1.11111111111111,1,1.05555555555556
"sub-0051075","sub-0051075_ses-1_run-1",1.2,1.2,1.2
"sub-0051076","sub-0051076_ses-1_run-1",1,1,1
"sub-0051077","sub-0051077_ses-1_run-1",1,1.2,1.1
"sub-0051078","sub-0051078_ses-1_run-1",1,1,1
"sub-0051079","sub-0051079_ses-1_run-1",1,1,1
"sub-0051080","sub-0051080_ses-1_run-1",1.42857142857143,1.28571428571429,1.35714285714286
"sub-0051081","sub-0051081_ses-1_run-1",1,1,1
"sub-0051082","sub-0051082_ses-1_run-1",1,1,1
"sub-0051083","sub-0051083_ses-1_run-1",1.1,1,1.05
"sub-0051084","sub-0051084_ses-1_run-1",1.6,1,1.3
"sub-0051085","sub-0051085_ses-1_run-1",1,1.1,1.05
"sub-0051086","sub-0051086_ses-1_run-1",1,1.2,1.1
"sub-0051087","sub-0051087_ses-1_run-1",1.5,1,1.25
"sub-0051088","sub-0051088_ses-1_run-1",1.6,1,1.3
"sub-0051089","sub-0051089_ses-1_run-1",2.1,1.2,1.65
"sub-0051090","sub-0051090_ses-1_run-1",1.6,1,1.3
"sub-0051091","sub-0051091_ses-1_run-1",1,1,1
"sub-0051093","sub-0051093_ses-1_run-1",1.1,1.1,1.1
"sub-0051094","sub-0051094_ses-1_run-1",1.4,1,1.2
"sub-0051095","sub-0051095_ses-1_run-1",2.16666666666667,1.16666666666667,1.66666666666667
"sub-0051096","sub-0051096_ses-1_run-1",1,1,1
"sub-0051097","sub-0051097_ses-1_run-1",2,1.33333333333333,1.66666666666667
"sub-0051098","sub-0051098_ses-1_run-1",1,1,1
"sub-0051099","sub-0051099_ses-1_run-1",1,1.1,1.05
"sub-0051100","sub-0051100_ses-1_run-1",1.3,1,1.15
"sub-0051101","sub-0051101_ses-1_run-1",1,1,1
"sub-0051102","sub-0051102_ses-1_run-1",1,1,1
"sub-0051103","sub-0051103_ses-1_run-1",1.1,1,1.05
"sub-0051104","sub-0051104_ses-1_run-1",1,1,1
"sub-0051105","sub-0051105_ses-1_run-1",1,1,1
"sub-0051106","sub-0051106_ses-1_run-1",1,1,1
"sub-0051107","sub-0051107_ses-1_run-1",1,1,1
"sub-0051108","sub-0051108_ses-1_run-1",1,1,1
"sub-0051109","sub-0051109_ses-1_run-1",3,1.5,2.25
"sub-0051110","sub-0051110_ses-1_run-1",1,1,1
"sub-0051111","sub-0051111_ses-1_run-1",1,1,1
"sub-0051112","sub-0051112_ses-1_run-1",1.3,1,1.15
"sub-0051113","sub-0051113_ses-1_run-1",1,1,1
"sub-0051114","sub-0051114_ses-1_run-1",1,1,1
"sub-0051115","sub-0051115_ses-1_run-1",1,1,1
"sub-0051116","sub-0051116_ses-1_run-1",1.4,1,1.2
"sub-0051117","sub-0051117_ses-1_run-1",1,1,1
"sub-0051118","sub-0051118_ses-1_run-1",1,1,1
"sub-0051119","sub-0051119_ses-1_run-1",1,1,1
"sub-0051120","sub-0051120_ses-1_run-1",3,1.6,2.3
"sub-0051121","sub-0051121_ses-1_run-1",1,1,1
"sub-0051122","sub-0051122_ses-1_run-1",1.7,1,1.35
"sub-0051123","sub-0051123_ses-1_run-1",1,1,1
"sub-0051124","sub-0051124_ses-1_run-1",1,1,1
"sub-0051125","sub-0051125_ses-1_run-1",1.1,1,1.05
"sub-0051126","sub-0051126_ses-1_run-1",1,1,1
"sub-0051127","sub-0051127_ses-1_run-1",3,1,2
"sub-0051128","sub-0051128_ses-1_run-1",1,1,1
"sub-0051129","sub-0051129_ses-1_run-1",1.1,1,1.05
"sub-0051130","sub-0051130_ses-1_run-1",1,1,1
"sub-0051131","sub-0051131_ses-1_run-1",1,1,1
"sub-0051132","sub-0051132_ses-1_run-1",1,1,1
"sub-0051134","sub-0051134_ses-1_run-1",1,1,1
"sub-0051135","sub-0051135_ses-1_run-1",1.1,1,1.05
"sub-0051136","sub-0051136_ses-1_run-1",2.3,1.4,1.85
"sub-0051137","sub-0051137_ses-1_run-1",1.3,1,1.15
"sub-0051138","sub-0051138_ses-1_run-1",1.1,1,1.05
"sub-0051139","sub-0051139_ses-1_run-1",1,1,1
"sub-0051140","sub-0051140_ses-1_run-1",1.28571428571429,1,1.14285714285714
"sub-0051141","sub-0051141_ses-1_run-1",1,1,1
"sub-0051142","sub-0051142_ses-1_run-1",1,1,1
"sub-0051146","sub-0051146_ses-1_run-1",1,1,1
"sub-0051147","sub-0051147_ses-1_run-1",1,1,1
"sub-0051148","sub-0051148_ses-1_run-1",1,1,1
"sub-0051149","sub-0051149_ses-1_run-1",1.1,1,1.05
"sub-0051150","sub-0051150_ses-1_run-1",1.2,1,1.1
"sub-0051151","sub-0051151_ses-1_run-1",1,1,1
"sub-0051152","sub-0051152_ses-1_run-1",1.6,1.2,1.4
"sub-0051153","sub-0051153_ses-1_run-1",1.66666666666667,1,1.33333333333333
"sub-0051154","sub-0051154_ses-1_run-1",1,1,1
"sub-0051155","sub-0051155_ses-1_run-1",1.5,1,1.25
"sub-0051156","sub-0051156_ses-1_run-1",1.2,1,1.1
"sub-0051159","sub-0051159_ses-1_run-1",1.2,1,1.1
"sub-0051161","sub-0051161_ses-1_run-1",3.8,2,2.9
"sub-0051162","sub-0051162_ses-1_run-1",3.9,2.1,3
"sub-0051164","sub-0051164_ses-1_run-1",4,2.1,3.05
"sub-0051165","sub-0051165_ses-1_run-1",4,2.5,3.25
"sub-0051166","sub-0051166_ses-1_run-1",4,2.9,3.45
"sub-0051167","sub-0051167_ses-1_run-1",3.5,1.7,2.6
"sub-0051168","sub-0051168_ses-1_run-1",3.4,1.3,2.35
"sub-0051169","sub-0051169_ses-1_run-1",4,1.4,2.7
"sub-0051170","sub-0051170_ses-1_run-1",4,1.1,2.55
"sub-0051171","sub-0051171_ses-1_run-1",4,1,2.5
"sub-0051172","sub-0051172_ses-1_run-1",4,1.4,2.7
"sub-0051173","sub-0051173_ses-1_run-1",4,1.9,2.95
"sub-0051174","sub-0051174_ses-1_run-1",4,2.3,3.15
"sub-0051175","sub-0051175_ses-1_run-1",4,2.2,3.1
"sub-0051176","sub-0051176_ses-1_run-1",4,3.3,3.65
"sub-0051177","sub-0051177_ses-1_run-1",3.6,1.2,2.4
"sub-0051178","sub-0051178_ses-1_run-1",3.8,1.3,2.55
"sub-0051179","sub-0051179_ses-1_run-1",4,1.4,2.7
"sub-0051180","sub-0051180_ses-1_run-1",4,1.4,2.7
"sub-0051181","sub-0051181_ses-1_run-1",4,1.5,2.75
"sub-0051182","sub-0051182_ses-1_run-1",3.8,1.2,2.5
"sub-0051183","sub-0051183_ses-1_run-1",3.7,2.3,3
"sub-0051184","sub-0051184_ses-1_run-1",3.8,1.5,2.65
"sub-0051185","sub-0051185_ses-1_run-1",4,2.2,3.1
"sub-0051186","sub-0051186_ses-1_run-1",4,3.2,3.6
"sub-0051187","sub-0051187_ses-1_run-1",4,2,3
"sub-0051188","sub-0051188_ses-1_run-1",4,1.2,2.6
"sub-0051189","sub-0051189_ses-1_run-1",4,2,3
"sub-0051190","sub-0051190_ses-1_run-1",4,3,3.5
"sub-0051192","sub-0051192_ses-1_run-1",4,1.8,2.9
"sub-0051193","sub-0051193_ses-1_run-1",4,2.6,3.3
"sub-0051194","sub-0051194_ses-1_run-1",2.5,1,1.75
"sub-0051195","sub-0051195_ses-1_run-1",4,2.9,3.45
"sub-0051196","sub-0051196_ses-1_run-1",4,1.4,2.7
"sub-0051197","sub-0051197_ses-1_run-1",4,1.4,2.7
"sub-0051198","sub-0051198_ses-1_run-1",4,1.2,2.6
"sub-0051199","sub-0051199_ses-1_run-1",4,3.6,3.8
"sub-0051201","sub-0051201_ses-1_run-1",3.1,1.6,2.35
"sub-0051202","sub-0051202_ses-1_run-1",1.1,1,1.05
"sub-0051203","sub-0051203_ses-1_run-1",1.3,1,1.15
"sub-0051204","sub-0051204_ses-1_run-1",1,1,1
"sub-0051205","sub-0051205_ses-1_run-1",1.3,1,1.15
"sub-0051206","sub-0051206_ses-1_run-1",1,1,1
"sub-0051207","sub-0051207_ses-1_run-1",1.1,1,1.05
"sub-0051208","sub-0051208_ses-1_run-1",1,1,1
"sub-0051209","sub-0051209_ses-1_run-1",3.2,1.6,2.4
"sub-0051210","sub-0051210_ses-1_run-1",1.2,1.1,1.15
"sub-0051211","sub-0051211_ses-1_run-1",3,1.8,2.4
"sub-0051212","sub-0051212_ses-1_run-1",3,1,2
"sub-0051213","sub-0051213_ses-1_run-1",4,4,4
"sub-0051214","sub-0051214_ses-1_run-1",1.7,1,1.35
"sub-0051215","sub-0051215_ses-1_run-1",3,1,2
"sub-0051216","sub-0051216_ses-1_run-1",1.5,1,1.25
"sub-0051217","sub-0051217_ses-1_run-1",1.1,1.1,1.1
"sub-0051218","sub-0051218_ses-1_run-1",1,1,1
"sub-0051219","sub-0051219_ses-1_run-1",1.8,1,1.4
"sub-0051220","sub-0051220_ses-1_run-1",1.4,1.4,1.4
"sub-0051221","sub-0051221_ses-1_run-1",2,1,1.5
"sub-0051222","sub-0051222_ses-1_run-1",1,1,1
"sub-0051223","sub-0051223_ses-1_run-1",1,1,1
"sub-0051224","sub-0051224_ses-1_run-1",1,1,1
"sub-0051225","sub-0051225_ses-1_run-1",1.4,1,1.2
"sub-0051226","sub-0051226_ses-1_run-1",1.9,1,1.45
"sub-0051227","sub-0051227_ses-1_run-1",3.9,1.8,2.85
"sub-0051228","sub-0051228_ses-1_run-1",3.1,1,2.05
"sub-0051229","sub-0051229_ses-1_run-1",1,1,1
"sub-0051230","sub-0051230_ses-1_run-1",1,1,1
"sub-0051231","sub-0051231_ses-1_run-1",1,1,1
"sub-0051234","sub-0051234_ses-1_run-1",1,1,1
"sub-0051235","sub-0051235_ses-1_run-1",1,1,1
"sub-0051236","sub-0051236_ses-1_run-1",1,1,1
"sub-0051237","sub-0051237_ses-1_run-1",1,1,1
"sub-0051238","sub-0051238_ses-1_run-1",3.7,2.3,3
"sub-0051239","sub-0051239_ses-1_run-1",2.1,1,1.55
"sub-0051240","sub-0051240_ses-1_run-1",1,1,1
"sub-0051241","sub-0051241_ses-1_run-1",1,1,1
"sub-0051248","sub-0051248_ses-1_run-1",1.6,1,1.3
"sub-0051249","sub-0051249_ses-1_run-1",1.2,1,1.1
"sub-0051250","sub-0051250_ses-1_run-1",3.2,1.2,2.2
"sub-0051251","sub-0051251_ses-1_run-1",2.2,1,1.6
"sub-0051252","sub-0051252_ses-1_run-1",1.5,1,1.25
"sub-0051253","sub-0051253_ses-1_run-1",1,1,1
"sub-0051254","sub-0051254_ses-1_run-1",1,1,1
"sub-0051255","sub-0051255_ses-1_run-1",1,1,1
"sub-0051256","sub-0051256_ses-1_run-1",1,1,1
"sub-0051257","sub-0051257_ses-1_run-1",1.8,1,1.4
"sub-0051258","sub-0051258_ses-1_run-1",3,1.5,2.25
"sub-0051259","sub-0051259_ses-1_run-1",1.2,1,1.1
"sub-0051260","sub-0051260_ses-1_run-1",1,1,1
"sub-0051261","sub-0051261_ses-1_run-1",1,1,1
"sub-0051262","sub-0051262_ses-1_run-1",1,1,1
"sub-0051263","sub-0051263_ses-1_run-1",1,1,1
"sub-0051264","sub-0051264_ses-1_run-1",1,1,1
"sub-0051265","sub-0051265_ses-1_run-1",1,1,1
"sub-0051266","sub-0051266_ses-1_run-1",1,1,1
"sub-0051267","sub-0051267_ses-1_run-1",1,1,1
"sub-0051268","sub-0051268_ses-1_run-1",1.7,1,1.35
"sub-0051269","sub-0051269_ses-1_run-1",1,1,1
"sub-0051271","sub-0051271_ses-1_run-1",1,1,1
"sub-0051272","sub-0051272_ses-1_run-1",1.5,1,1.25
"sub-0051273","sub-0051273_ses-1_run-1",1,1,1
"sub-0051274","sub-0051274_ses-1_run-1",3.2,1.2,2.2
"sub-0051275","sub-0051275_ses-1_run-1",1,1,1
"sub-0051276","sub-0051276_ses-1_run-1",1,1,1
"sub-0051277","sub-0051277_ses-1_run-1",1,1.1,1.05
"sub-0051278","sub-0051278_ses-1_run-1",2.3,1.6,1.95
"sub-0051279","sub-0051279_ses-1_run-1",1,1,1
"sub-0051280","sub-0051280_ses-1_run-1",1.44444444444444,1,1.22222222222222
"sub-0051281","sub-0051281_ses-1_run-1",1.2,1,1.1
"sub-0051282","sub-0051282_ses-1_run-1",3,1.3,2.15
"sub-0051291","sub-0051291_ses-1_run-1",1,1,1
"sub-0051292","sub-0051292_ses-1_run-1",1.14285714285714,1.28571428571429,1.21428571428571
"sub-0051293","sub-0051293_ses-1_run-1",1.8,1,1.4
"sub-0051294","sub-0051294_ses-1_run-1",3,2.66666666666667,2.83333333333333
"sub-0051295","sub-0051295_ses-1_run-1",1.2,1.2,1.2
"sub-0051296","sub-0051296_ses-1_run-1",4,3.7,3.85
"sub-0051297","sub-0051297_ses-1_run-1",1.7,1.1,1.4
"sub-0051298","sub-0051298_ses-1_run-1",1,1,1
"sub-0051299","sub-0051299_ses-1_run-1",2.4,1.2,1.8
"sub-0051300","sub-0051300_ses-1_run-1",1,1,1
"sub-0051301","sub-0051301_ses-1_run-1",2.66666666666667,1.33333333333333,2
"sub-0051302","sub-0051302_ses-1_run-1",1.3,1,1.15
"sub-0051303","sub-0051303_ses-1_run-1",1,1,1
"sub-0051304","sub-0051304_ses-1_run-1",2.33333333333333,1,1.66666666666667
"sub-0051305","sub-0051305_ses-1_run-1",1,1,1
"sub-0051306","sub-0051306_ses-1_run-1",1.2,1,1.1
"sub-0051307","sub-0051307_ses-1_run-1",1,1,1
"sub-0051308","sub-0051308_ses-1_run-1",1.1,1,1.05
"sub-0051309","sub-0051309_ses-1_run-1",1.1,1,1.05
"sub-0051311","sub-0051311_ses-1_run-1",1,1,1
"sub-0051312","sub-0051312_ses-1_run-1",4,4,4
"sub-0051313","sub-0051313_ses-1_run-1",1,1,1
"sub-0051314","sub-0051314_ses-1_run-1",3.3,2.5,2.9
"sub-0051315","sub-0051315_ses-1_run-1",1,1,1
"sub-0051316","sub-0051316_ses-1_run-1",3.8,2.2,3
"sub-0051317","sub-0051317_ses-1_run-1",3.2,1,2.1
"sub-0051318","sub-0051318_ses-1_run-1",1,1,1
"sub-0051319","sub-0051319_ses-1_run-1",1,1,1
"sub-0051320","sub-0051320_ses-1_run-1",1,1,1
"sub-0051321","sub-0051321_ses-1_run-1",1,1,1
"sub-0051322","sub-0051322_ses-1_run-1",1,1,1
"sub-0051323","sub-0051323_ses-1_run-1",1,1,1
"sub-0051324","sub-0051324_ses-1_run-1",1,1.1,1.05
"sub-0051325","sub-0051325_ses-1_run-1",1,1,1
"sub-0051326","sub-0051326_ses-1_run-1",1,1,1
"sub-0051327","sub-0051327_ses-1_run-1",1,1,1
"sub-0051328","sub-0051328_ses-1_run-1",1,1.3,1.15
"sub-0051329","sub-0051329_ses-1_run-1",1,1,1
"sub-0051330","sub-0051330_ses-1_run-1",1,1,1
"sub-0051333","sub-0051333_ses-1_run-1",2.1,1,1.55
"sub-0051335","sub-0051335_ses-1_run-1",2.3,1,1.65
"sub-0051336","sub-0051336_ses-1_run-1",1.3,1,1.15
"sub-0051338","sub-0051338_ses-1_run-1",1.2,1.2,1.2
"sub-0051339","sub-0051339_ses-1_run-1",1,1,1
"sub-0051340","sub-0051340_ses-1_run-1",1,1,1
"sub-0051341","sub-0051341_ses-1_run-1",1.1,1.2,1.15
"sub-0051342","sub-0051342_ses-1_run-1",1,1,1
"sub-0051343","sub-0051343_ses-1_run-1",1.2,1,1.1
"sub-0051344","sub-0051344_ses-1_run-1",1,1,1
"sub-0051345","sub-0051345_ses-1_run-1",1,1,1
"sub-0051346","sub-0051346_ses-1_run-1",1.22222222222222,1,1.11111111111111
"sub-0051347","sub-0051347_ses-1_run-1",1.1,1,1.05
"sub-0051348","sub-0051348_ses-1_run-1",3,2.1,2.55
"sub-0051349","sub-0051349_ses-1_run-1",2.7,1.5,2.1
"sub-0051350","sub-0051350_ses-1_run-1",3.3,1.8,2.55
"sub-0051351","sub-0051351_ses-1_run-1",1.1,1,1.05
"sub-0051354","sub-0051354_ses-1_run-1",1.2,1,1.1
"sub-0051355","sub-0051355_ses-1_run-1",2.8,1.8,2.3
"sub-0051357","sub-0051357_ses-1_run-1",1,1,1
"sub-0051358","sub-0051358_ses-1_run-1",3.2,1.4,2.3
"sub-0051359","sub-0051359_ses-1_run-1",1.7,1,1.35
"sub-0051360","sub-0051360_ses-1_run-1",1.6,1,1.3
"sub-0051361","sub-0051361_ses-1_run-1",1.3,1,1.15
"sub-0051362","sub-0051362_ses-1_run-1",1,1,1
"sub-0051363","sub-0051363_ses-1_run-1",1,1,1
"sub-0051364","sub-0051364_ses-1_run-1",1,1,1
"sub-0051365","sub-0051365_ses-1_run-1",1.5,1.1,1.3
"sub-0051366","sub-0051366_ses-1_run-1",1.3,1.2,1.25
"sub-0051367","sub-0051367_ses-1_run-1",1,1,1
"sub-0051368","sub-0051368_ses-1_run-1",1.5,1,1.25
"sub-0051369","sub-0051369_ses-1_run-1",1.9,1.1,1.5
"sub-0051370","sub-0051370_ses-1_run-1",1,1.2,1.1
"sub-0051371","sub-0051371_ses-1_run-1",1,1,1
"sub-0051372","sub-0051372_ses-1_run-1",1,1,1
"sub-0051373","sub-0051373_ses-1_run-1",1,1,1
"sub-0051456","sub-0051456_ses-1_run-1",1,1.2,1.1
"sub-0051457","sub-0051457_ses-1_run-1",1.4,1,1.2
"sub-0051458","sub-0051458_ses-1_run-1",3,1,2
"sub-0051459","sub-0051459_ses-1_run-1",3.3,1,2.15
"sub-0051460","sub-0051460_ses-1_run-1",2,1,1.5
"sub-0051462","sub-0051462_ses-1_run-1",2,1,1.5
"sub-0051463","sub-0051463_ses-1_run-1",2,1.1,1.55
"sub-0051464","sub-0051464_ses-1_run-1",2,1.1,1.55
"sub-0051465","sub-0051465_ses-1_run-1",2,1,1.5
"sub-0051466","sub-0051466_ses-1_run-1",2,1,1.5
"sub-0051467","sub-0051467_ses-1_run-1",2,1,1.5
"sub-0051468","sub-0051468_ses-1_run-1",2,1.1,1.55
"sub-0051469","sub-0051469_ses-1_run-1",2,1,1.5
"sub-0051470","sub-0051470_ses-1_run-1",1.4,1,1.2
"sub-0051471","sub-0051471_ses-1_run-1",1,1.1,1.05
"sub-0051472","sub-0051472_ses-1_run-1",1,1,1
"sub-0051473","sub-0051473_ses-1_run-1",1,1,1
"sub-0051474","sub-0051474_ses-1_run-1",1,1,1
"sub-0051475","sub-0051475_ses-1_run-1",1,1,1
"sub-0051476","sub-0051476_ses-1_run-1",1,1,1
"sub-0051477","sub-0051477_ses-1_run-1",1,1,1
"sub-0051478","sub-0051478_ses-1_run-1",1.2,1.1,1.15
"sub-0051479","sub-0051479_ses-1_run-1",1.4,1,1.2
"sub-0051480","sub-0051480_ses-1_run-1",1,1,1
"sub-0051481","sub-0051481_ses-1_run-1",1,1,1
"sub-0051482","sub-0051482_ses-1_run-1",1,1,1
"sub-0051483","sub-0051483_ses-1_run-1",1,1,1
"sub-0051484","sub-0051484_ses-1_run-1",1.5,1,1.25
"sub-0051485","sub-0051485_ses-1_run-1",1.1,1.1,1.1
"sub-0051486","sub-0051486_ses-1_run-1",1,1,1
"sub-0051487","sub-0051487_ses-1_run-1",1,1,1
"sub-0051488","sub-0051488_ses-1_run-1",1,1,1
"sub-0051489","sub-0051489_ses-1_run-1",1,1,1
"sub-0051490","sub-0051490_ses-1_run-1",1,1,1
"sub-0051491","sub-0051491_ses-1_run-1",1,1,1
"sub-0051492","sub-0051492_ses-1_run-1",1,1,1
"sub-0051493","sub-0051493_ses-1_run-1",1,1,1
"sub-0051556","sub-0051556_ses-1_run-1",1.4,1,1.2
"sub-0051557","sub-0051557_ses-1_run-1",1.2,1,1.1
"sub-0051558","sub-0051558_ses-1_run-1",1.1,1,1.05
"sub-0051560","sub-0051560_ses-1_run-1",1.5,1,1.25
"sub-0051561","sub-0051561_ses-1_run-1",1.4,1,1.2
"sub-0051562","sub-0051562_ses-1_run-1",1.3,1,1.15
"sub-0051563","sub-0051563_ses-1_run-1",1.4,1.1,1.25
"sub-0051564","sub-0051564_ses-1_run-1",1,1,1
"sub-0051565","sub-0051565_ses-1_run-1",1.14285714285714,1,1.07142857142857
"sub-0051566","sub-0051566_ses-1_run-1",1,1,1
"sub-0051567","sub-0051567_ses-1_run-1",1,1,1
"sub-0051568","sub-0051568_ses-1_run-1",1.6,1,1.3
"sub-0051569","sub-0051569_ses-1_run-1",1.25,1,1.125
"sub-0051570","sub-0051570_ses-1_run-1",1.5,1,1.25
"sub-0051571","sub-0051571_ses-1_run-1",1,1,1
"sub-0051572","sub-0051572_ses-1_run-1",1,1,1
"sub-0051573","sub-0051573_ses-1_run-1",1.1,1,1.05
"sub-0051574","sub-0051574_ses-1_run-1",1.1,1,1.05
"sub-0051575","sub-0051575_ses-1_run-1",1.1,1,1.05
"sub-0051576","sub-0051576_ses-1_run-1",1.1,1,1.05
"sub-0051577","sub-0051577_ses-1_run-1",1.1,1,1.05
"sub-0051578","sub-0051578_ses-1_run-1",1.5,1.1,1.3
"sub-0051579","sub-0051579_ses-1_run-1",1,1.1,1.05
"sub-0051580","sub-0051580_ses-1_run-1",1.2,1,1.1
"sub-0051581","sub-0051581_ses-1_run-1",1.2,1.1,1.15
"sub-0051582","sub-0051582_ses-1_run-1",1,1,1
